,row,Species,RPM,adjustedRPM,microbial %,Hits,Truth,Run,RPMThreshold,sampleType,cycles,organism,total reads,dilution factor,nanodrop
0,1124,Methylobacterium aquaticum,0.3571873779981862,0.25256961713676007,0.15384615384615385,2.0,TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Acetobacter nitrogenifigens,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas pseudoalcaligenes,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas sp. LM13,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas sp. JR1,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas sp. FGI182,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas sp. 12M76_air,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas simiae,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas savastanoi,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1124,Pseudomonas rhizosphaerae,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,7.5,nan,5599302.0,1.0,
0,1138,Enterobacter cloacae,0.3104796024991745,0.620959204998349,0.044444444444444446,2.0,TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Acetobacter nitrogenifigens,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas putida,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas sp. Lz4W,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas sp. LM13,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas sp. JR1,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas sp. FGI182,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas sp. 12M76_air,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas simiae,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1138,Pseudomonas savastanoi,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,6.0,nan,6441647.0,1.0,
0,1153LW6,Propionibacterium acnes,51.57069415102952,6.44633676887869,0.7716129032258064,598.0,FP,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Achromobacter xylosoxidans,0.603670332871583,0.07545879160894788,0.00903225806451613,7.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Variovorax paradoxus,0.5174317138899284,0.06467896423624105,0.007741935483870968,6.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Rhodopseudomonas palustris,0.3449544759266189,0.04311930949082736,0.005161290322580645,4.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Halomonas elongata,0.3449544759266189,0.04311930949082736,0.005161290322580645,4.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Propionibacterium avidum,0.2587158569449642,0.0,0.003870967741935484,3.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Enterobacter cloacae,0.2587158569449642,0.03233948211812052,0.003870967741935484,3.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Comamonadaceae bacterium A1,0.17247723796330944,0.02155965474541368,0.0025806451612903226,2.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Pseudomonas putida,0.17247723796330944,0.02155965474541368,0.0025806451612903226,2.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1153LW6,Coprococcus sp. ART55/1,0.17247723796330944,0.02155965474541368,0.0025806451612903226,2.0,Extra TN,BF23bc,2.5958682112,Pleural Fluid,10.0,nan,11595733.0,1.0,
0,1168LW25,Xanthomonas campestris,0.13774558143167523,0.13774558143167523,0.030303030303030304,1.0,TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Acetobacter nitrogenifigens,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas putida,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas sp. LM13,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas sp. JR1,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas sp. FGI182,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas sp. 12M76_air,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas simiae,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas savastanoi,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1168LW25,Pseudomonas rhizosphaerae,0.0,0.0,0.0,0.0,Extra TN,BF23bc,2.5958682112,Peritoneal Fluid,7.0,nan,7259761.0,1.0,
0,1111,Enterobacter cloacae,2.544343130114527,0.05622257128029339,0.03680981595092025,12.0,TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Stenotrophomonas maltophilia,2.3323145359383166,0.05153735700693561,0.03374233128834356,11.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Thermus thermophilus,2.3323145359383166,0.05153735700693561,0.03374233128834356,11.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Citrobacter freundii,1.4842001592334741,0.03279649991350448,0.02147239263803681,7.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Achromobacter xylosoxidans,1.4842001592334741,0.03279649991350448,0.02147239263803681,7.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Bradyrhizobium sp. S23321,1.4842001592334741,0.03279649991350448,0.02147239263803681,7.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Propionibacterium acnes,1.2721715650572636,0.028111285640146696,0.018404907975460124,6.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Klebsiella oxytoca,1.2721715650572636,0.028111285640146696,0.018404907975460124,6.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Burkholderia cepacia,1.060142970881053,0.023426071366788915,0.015337423312883436,5.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,1111,Tolumonas auensis,0.8481143767048424,0.01874085709343113,0.012269938650306749,4.0,Extra TN,BF23bc,2.5958682112,CSF,12.5,nan,4716345.0,1.0,
0,977,Enterobacter cloacae,0.10152089467521892,0.14357222611394513,0.02158273381294964,3.0,TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Pseudomonas aeruginosa,0.06768059645014594,0.09571481740929676,0.014388489208633094,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Pseudomonas pseudoalcaligenes,0.06768059645014594,0.09571481740929676,0.014388489208633094,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Escherichia coli,0.06768059645014594,0.09571481740929676,0.014388489208633094,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Thauera sp. MZ1T,0.03384029822507297,0.04785740870464838,0.007194244604316547,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Corynebacterium humireducens,0.03384029822507297,0.04785740870464838,0.007194244604316547,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
